Image,Time,Time difference,roll,pitch,yaw,vx,vy,vz,ax,ay,az,h
/rec_0096,0.09000229835510254,0.09000229835510254,0,0,0,0,0,0,-20.0,28.0,-1005.0,0
/rec_0097,0.18000483512878418,0.09000253677368164,0,0,0,0,0,0,5.0,26.0,-1007.0,0
/rec_0098,0.2700059413909912,0.09000110626220703,0,0,0,0,0,0,-12.0,19.0,-988.0,0
/rec_0099,0.36000728607177734,0.09000134468078613,0,0,0,0,0,0,-8.0,20.0,-1034.0,0
/rec_0100,0.4500124454498291,0.09000515937805176,0,0,0,0,0,0,-14.0,20.0,-1238.0,0
/rec_0101,0.5400142669677734,0.09000182151794434,0,0,0,0,0,-30,-24.0,13.0,-1344.0,0
/rec_0102,0.6300156116485596,0.09000134468078613,0,-1,0,0,0,-50,-13.0,16.0,-1187.0,0
/rec_0103,0.7200181484222412,0.09000253677368164,0,-1,0,0,0,-60,-10.0,13.0,-1082.0,0
/rec_0104,0.8100192546844482,0.09000110626220703,-1,-1,0,0,0,-70,-7.0,26.0,-1054.0,0
/rec_0105,0.9000205993652344,0.09000134468078613,-1,-1,0,0,0,-70,-7.0,26.0,-1054.0,0
/rec_0106,0.9900219440460205,0.09000134468078613,-1,0,0,0,0,-70,-30.0,21.0,-974.0,10
/rec_0107,1.0800299644470215,0.09000802040100098,-1,0,0,0,0,-60,-5.0,6.0,-947.0,10
/rec_0108,1.1700315475463867,0.09000158309936523,-1,0,0,0,0,-50,-9.0,6.0,-919.0,20
/rec_0109,1.2600336074829102,0.09000205993652344,0,0,0,0,0,-50,-5.0,-5.0,-884.0,20
/rec_0110,1.3500380516052246,0.09000444412231445,0,0,0,0,0,-40,-22.0,44.0,-897.0,20
/rec_0111,1.4400391578674316,0.09000110626220703,-1,-1,0,0,0,-30,-8.0,13.0,-879.0,30
/rec_0112,1.5300405025482178,0.09000134468078613,-1,-1,0,0,0,-20,-14.0,7.0,-918.0,30
/rec_0113,1.620042324066162,0.09000182151794434,-1,-1,0,0,0,-20,-14.0,7.0,-918.0,30
/rec_0114,1.7100434303283691,0.09000110626220703,-1,-1,0,0,0,-10,-10.0,3.0,-912.0,40
/rec_0115,1.8000447750091553,0.09000134468078613,-1,-1,0,0,0,0,-19.0,13.0,-969.0,40
/rec_0116,1.8900461196899414,0.09000134468078613,-1,-1,0,0,0,0,-4.0,13.0,-937.0,40
/rec_0117,1.9800481796264648,0.09000205993652344,-1,-1,0,0,0,0,7.0,9.0,-946.0,40
/rec_0118,2.070049524307251,0.09000134468078613,-1,-1,0,0,0,0,-5.0,0.0,-943.0,40
